video_name,label
01_20__outside_talking_pan_laughing__OTGHOG4Z.mp4,FAKE
03_07__walk_down_hall_angry__6PHZRQ4H.mp4,FAKE
03_27__walk_down_hall_angry__IL675GCI.mp4,FAKE
02__walking_down_street_outside_angry.mp4,REAL
07__talking_against_wall.mp4,REAL
05__outside_talking_still_laughing.mp4,REAL
01_11__meeting_serious__9OM3VE0Y.mp4,FAKE
02_15__walk_down_hall_angry__TN2CWM3K.mp4,FAKE
02_15__exit_phone_room__MZWH8ATN.mp4,FAKE
06__talking_angry_couch.mp4,REAL
03__meeting_serious.mp4,REAL
03_14__podium_speech_happy__Q9NSXM88.mp4,FAKE
04__walk_down_hall_angry.mp4,REAL
04_01__outside_talking_still_laughing__6I623VU9.mp4,FAKE
04_06__kitchen_still__ZK95PQDE.mp4,FAKE
02_15__talking_angry_couch__HTG660F8.mp4,FAKE
02_15__talking_angry_couch__I8G2LWD1.mp4,FAKE
04_13__podium_speech_happy__00T3UYOR.mp4,FAKE
03_07__walking_outside_cafe_disgusted__CDSNLDQ8.mp4,FAKE
02_15__walking_and_outside_surprised__I8G2LWD1.mp4,FAKE
03__outside_talking_still_laughing.mp4,REAL
04_13__secret_conversation__00T3UYOR.mp4,FAKE
02_06__talking_angry_couch__MKZTXQ2T.mp4,FAKE
03_26__talking_against_wall__WBSXBL82.mp4,FAKE
02_15__secret_conversation__MZWH8ATN.mp4,FAKE
02_09__exit_phone_room__HIH8YA82.mp4,FAKE
05_16__walk_down_hall_angry__OSXCUOHX.mp4,FAKE
03_21__exit_phone_room__YCSEBZO4.mp4,FAKE
06__kitchen_still.mp4,REAL
03__talking_against_wall.mp4,REAL
03_13__meeting_serious__GBYWJW06.mp4,FAKE
03_06__podium_speech_happy__83ABVHC3.mp4,FAKE
01_11__secret_conversation__4OJNJLOO.mp4,FAKE
01_20__outside_talking_still_laughing__FW94AIMJ.mp4,FAKE
06__walking_outside_cafe_disgusted.mp4,REAL
01_11__walking_outside_cafe_disgusted__FAFWDR4W.mp4,FAKE
08__exit_phone_room.mp4,REAL
03_14__walking_down_street_outside_angry__H0VQHGS3.mp4,FAKE
06__talking_against_wall.mp4,REAL
07__exit_phone_room.mp4,REAL
06__walking_down_street_outside_angry.mp4,REAL
06__hugging_happy.mp4,REAL
07__walk_down_hall_angry.mp4,REAL
01_27__hugging_happy__ZYCZ30C0.mp4,FAKE
03_14__walk_down_hall_angry__P1L5PF4I.mp4,FAKE
02__outside_talking_pan_laughing.mp4,REAL
02_15__talking_against_wall__HTG660F8.mp4,FAKE
01__walking_down_street_outside_angry.mp4,REAL
03_07__walking_down_indoor_hall_disgust__PWXXULHR.mp4,FAKE
03_09__outside_talking_still_laughing__RCETIXYL.mp4,FAKE
03_07__hugging_happy__BKLOCI1M.mp4,FAKE
02_07__meeting_serious__1JCLEEBQ.mp4,FAKE
08__outside_talking_pan_laughing.mp4,REAL
02__outside_talking_still_laughing.mp4,REAL
07__outside_talking_pan_laughing.mp4,REAL
04_21__walking_down_street_outside_angry__5Y31RZP8.mp4,FAKE
06__walk_down_hall_angry.mp4,REAL
04__walking_outside_cafe_disgusted.mp4,REAL
02__walking_and_outside_surprised.mp4,REAL
04__talking_angry_couch.mp4,REAL
02_06__walking_and_outside_surprised__N8OSN8P6.mp4,FAKE
03_15__outside_talking_still_laughing__DNUJD8M2.mp4,FAKE
03__talking_angry_couch.mp4,REAL
03_27__walking_down_indoor_hall_disgust__IL675GCI.mp4,FAKE
07__walking_down_street_outside_angry.mp4,REAL
02__podium_speech_happy.mp4,REAL
02_18__walking_down_street_outside_angry__21JTDDEL.mp4,FAKE
03__walking_outside_cafe_disgusted.mp4,REAL
01_02__outside_talking_still_laughing__YVGY8LOK.mp4,FAKE
03_11__talking_against_wall__P08VGHTA.mp4,FAKE
08__kitchen_still.mp4,REAL
03__hugging_happy.mp4,REAL
06__walking_down_indoor_hall_disgust.mp4,REAL
02__kitchen_pan.mp4,REAL
04_01__secret_conversation__6I623VU9.mp4,FAKE
01__outside_talking_still_laughing.mp4,REAL
03_26__kitchen_pan__WBSXBL82.mp4,FAKE
04__podium_speech_happy.mp4,REAL
02_15__outside_talking_pan_laughing__I8G2LWD1.mp4,FAKE
04__kitchen_pan.mp4,REAL
01__walk_down_hall_angry.mp4,REAL
05__outside_talking_pan_laughing.mp4,REAL
